18020916, apzuzu6_EXT,-68,3,4
18021157, UPCC75E4EE,-79,4,11
18021157, UPC3DF8B6F,-80,4,11
18021157, RCProductions-EXT pour Ariane,-77,4,13
18021157, UPC Wi-Free,-93,5,1
18021157, UPC Wi-Free,-88,5,1
18021157, visitor-23996,-86,3,1
18021157, UPC Wi-Free,-85,5,11
18021157, HUAWEI-A267,-78,3,2
18021158, UPC6F6F4C1,-91,4,6
18021158, UPC8461370,-86,4,1
18021158, UPC Wi-Free,-78,5,11
18021158, RCProductions-EXT,-81,4,13
18021158, RCProductions-EXT pour Yasmine,-74,4,13
18021158, WiFiCus,-89,4,1
18021158, UPC Wi-Free,-89,5,1
18021158, UPC Wi-Free,-88,5,1
18021158, UPC Wi-Free,-90,5,1
18021158, UPC Wi-Free,-81,5,11
18021158, UPC Wi-Free,-85,5,1
18021163, UPC Wi-Free,-94,5,1
18021164, UPCF962374,-89,4,6
18021164, Porsche_WLAN_0086,-90,3,6
18021164, UPC Wi-Free,-88,5,1
18021164, UPC53FA795,-81,4,1
18021164, UPCC75E4EE,-81,4,11
18021164, UPC3DF8B6F,-82,4,11
18021164, RCProductions-EXT pour Ariane,-82,4,13
18021164, UPCEF73C85,-91,4,11
18021164, UPC Wi-Free,-85,5,1
18021164, visitor-23996,-90,3,1
18021164, HUAWEI-A267,-80,3,2
18021164, UPC Wi-Free,-88,5,6
18021164, UPC Wi-Free,-91,5,1
18021164, UPC Wi-Free,-87,5,1
18021164, UPC8461370,-86,4,1
18021164, UPCF7744D7,-82,4,6
18021164, UPC Wi-Free,-82,5,6
18021164, RCProductions-EXT,-82,4,13
18021164, RCProductions-EXT pour Yasmine,-81,4,13
18021164, UPC Wi-Free,-88,5,6
18021164, UPC48478BC,-94,4,1
18021164, UPC Wi-Free,-90,5,1
18021164, mni-94777,-90,3,1
18021164, UPC Wi-Free,-80,5,11
18021164, UPC Wi-Free,-81,5,11
18021164, UPC Wi-Free,-82,5,1
18021170, UPC Wi-Free,-87,5,1
18021170, UPCF962374,-91,4,6
18021170, UPC53FA795,-85,4,1
18021170, UPCC75E4EE,-77,4,11
18021170, UPC9568736,-81,3,6
18021170, RCProductions-EXT pour Ariane,-78,4,13
18021170, UPCEF73C85,-87,4,11
18021170, UPC Wi-Free,-78,5,6
18021170, FMEL,-90,3,7
18021170, UPC4586505,-93,4,11
18021170, HUAWEI-A267,-75,3,2
18021170, UPC Wi-Free,-89,5,1
18021170, RCProductions-EXT pour Yasmine,-77,4,13
18021170, UPC Wi-Free,-93,5,1
18021170, visitor-49687,-94,3,1
18021170, RCProductions-EXT,-79,4,13
18021170, UPC3DF8B6F,-81,4,11
18021170, UPCF7744D7,-76,4,6
18021170, kty-12802,-88,4,1
18021170, UPC Wi-Free,-77,5,6
18021170, UPC Wi-Free,-94,5,11
18021170, UPC Wi-Free,-77,5,11
18021170, UPC Wi-Free,-87,5,6
18021170, UPC65FA757,-85,4,1
18021170, UPC Wi-Free,-87,5,1
18021170, mni-94777,-89,3,1
18021171, UPC Wi-Free,-88,5,11
18021171, UPC Wi-Free,-81,5,11
18021171, UPC Wi-Free,-84,5,1
18021176, UPC Wi-Free,-91,5,1
18021176, UPCF962374,-88,4,6
18021176, UPCC75E4EE,-76,4,11
18021176, UPC9568736,-84,3,6
18021177, UPC Wi-Free,-84,5,1
18021177, UPC Wi-Free,-90,5,6
18021177, HUAWEI-A267,-77,3,2
18021177, UPC Wi-Free,-78,5,1
18021177, UPC Wi-Free,-89,5,1
18021177, FRITZ!Box 7490,-89,3,6
18021177, Sunrise_2.4GHz_044B76,-88,4,6
18021177, UPC Wi-Free,-78,5,11
18021177, MonWifiEtPasLeTien ,-89,3,11
18021177, UPC Wi-Free,-86,5,6
18021177, UPC Wi-Free,-93,5,1
18021177, UPC Wi-Free,-89,5,11
18021177, UPC57F67AE,-89,4,1
18021177, UPC19F466E,-91,4,11
18021177, Redmi,-90,3,13
18021177, UPC Wi-Free,-90,5,1
18021177, UPC53FA795,-77,4,1
18021177, UPC3DF8B6F,-90,4,11
18021177, RCProductions-EXT pour Ariane,-82,4,13
18021177, UPCEF73C85,-86,4,11
18021177, UPC4FD67EF,-90,4,1
18021177, UPC Wi-Free,-83,5,11
18021177, UPC Wi-Free,-85,5,1
18021177, UPC Wi-Free,-83,5,1
18021177, UPC8461370,-83,4,1
18021177, UPCF7744D7,-85,4,6
18021177, UPC Wi-Free,-84,5,6
18021177, UPC Wi-Free,-83,5,6
18021177, UPC65FA757,-83,4,1
18021177, UPC Wi-Free,-89,5,1
18021177, UPC48478BC,-95,4,1
18021177, UPC Wi-Free,-90,5,11
18021177, RCProductions-EXT,-82,4,13
18021177, RCProductions-EXT pour Yasmine,-80,4,13
18021183, UPC19F466E,-87,4,11
18021183, Redmi,-86,3,13
18021183, UPC Wi-Free,-88,5,6
18021183, UPC Wi-Free,-90,5,1
18021183, UPC53FA795,-84,4,1
18021183, UPCC75E4EE,-84,4,11
18021183, UPC9568736,-83,3,6
18021183, UPCEFAC398,-91,4,1
18021183, RCProductions-EXT pour Yasmine,-83,4,13
18021183, RCProductions-EXT pour Ariane,-81,4,13
18021184, UPC Wi-Free,-80,5,1
18021184, visitor-23996,-90,3,1
18021184, aldebaran0341,-90,3,1
18021184, HUAWEI-A267,-79,3,2
18021184, RCProductions-EXT,-84,4,13
18021184, Kadioglu,-89,4,6
18021184, UPC6F6F4C1,-89,4,6
18021184, visitor-49687,-90,3,1
18021184, DIRECT-7F-HP OfficeJet 5200,-88,3,1
18021184, UPC8461370,-82,4,1
18021184, UPCF7744D7,-87,4,6
18021184, MonWifiEtPasLeTien ,-90,3,11
18021184, UPC Wi-Free,-88,5,6
18021184, UPC Wi-Free,-86,5,11
18021184, UPC3DF8B6F,-90,4,11
18021184, UPC Wi-Free,-87,5,6
18021184, UPC Wi-Free,-84,5,11
18021184, UPC Wi-Free,-89,5,1
18021184, UPC46DF3EF,-90,4,1
18021184, UPC4586505,-86,4,11
18021184, UPC Wi-Free,-92,5,1
18021184, UPC Wi-Free,-83,5,1
18021190, UPC Wi-Free,-88,5,6
18021190, UPC Wi-Free,-90,5,1
18021190, UPC53FA795,-94,4,1
18021190, UPCC75E4EE,-87,4,11
18021190, kty-12802,-91,4,1
18021190, UPC Wi-Free,-83,5,1
18021190, UPC Wi-Free,-93,5,1
18021190, UPCEFAC398,-91,4,1
18021190, HUAWEI-A267,-88,3,2
18021190, UPC Wi-Free,-93,5,1
18021190, UPC6F6F4C1,-89,4,6
18021190, UPC Wi-Free,-91,5,11
18021190, UPC8461370,-91,4,1
18021190, UPCCF2CA1A,-88,4,11
18021190, visitor-49687,-88,3,1
18021190, FMEL,-89,3,13
18021190, UPC Wi-Free,-89,5,11
18021190, UPC3DF8B6F,-92,4,11
18021190, UPC48478BC,-90,4,1
18021190, UPC69AA7F9,-84,4,1
18021190, UPCEE6CB8C,-90,4,6
18021190, UPC2367964,-88,4,6
18021196, UPC2203812,-88,4,1
18021196, UPC53FA795,-89,4,1
18021196, UPCC75E4EE,-88,4,11
18021196, UPC Wi-Free,-91,5,1
18021196, UPC Wi-Free,-90,5,1
18021196, RCProductions-EXT,-87,4,13
18021196, visitor-23996,-93,3,1
18021196, aldebaran0341,-91,3,1
18021196, HUAWEI-A267,-88,3,2
18021196, UPC Wi-Free,-85,5,1
18021196, UPC Wi-Free,-88,5,11
18021196, FMEL,-87,3,13
18021196, UPCCF2CA1A,-88,4,11
18021196, UPC2913D37,-93,4,11
18021196, UPC69AA7F9,-93,4,1
18021196, RCProductions-EXT pour Ariane,-87,4,13
18021196, UPC2367964,-89,4,6
18021202, UPC53FA795,-85,4,1
18021202, UPC Wi-Free,-90,5,1
18021202, kty-12802,-86,4,1
18021203, RCProductions-EXT pour Ariane,-90,4,13
18021203, RCProductions-EXT,-90,4,13
18021203, visitor-23996,-92,3,1
18021203, HUAWEI-A267,-91,3,2
18021203, UPC Wi-Free,-91,5,1
18021203, visitor-49687,-86,3,1
18021203, UPC8461370,-89,4,1
18021203, UPCF7744D7,-94,4,6
18021203, UPC Wi-Free,-91,5,6
18021203, UPC Wi-Free,-91,5,6
18021203, UPC65FA757,-91,4,1
18021203, UPC Wi-Free,-93,5,1
18021203, UPC46DF3EF,-90,4,1
18021203, RCProductions-EXT pour Yasmine,-91,4,13
18021203, UPC Wi-Free,-84,5,1
18021209, UPC6F6F4C1,-92,4,6
18021209, visitor-49687,-91,3,1
18021209, Sunrise_2.4GHz_01B05E,-90,4,1
18021209, UPC8461370,-86,4,1
18021209, UPC53FA795,-85,4,1
18021209, UPCC75E4EE,-92,4,11
18021209, UPC Wi-Free,-91,5,11
18021209, UPCEFAC398,-89,4,1
18021209, fth-89239,-88,3,6
18021209, UPC Wi-Free,-91,5,1
18021209, UPC Wi-Free,-86,5,1
18021209, visitor-23996,-88,3,1
18021209, UPC Wi-Free,-85,5,1
18021209, fth-89239,-90,3,1
18021209, UPC Wi-Free,-89,5,6
18021209, UPC2137701,-91,4,1
18021215, UPC6F6F4C1,-89,4,6
18021215, UPC Wi-Free,-88,5,11
18021215, UPC Wi-Free,-93,5,1
18021215, UPCC75E4EE,-89,4,11
18021215, UPC Wi-Free,-91,5,6
18021215, Sunrise_2.4GHz_01B05E,-93,4,1
18021215, TI BPL2 TRC,-92,3,2
18021215, fth-89239,-92,3,1
18021215, UPCEFAC398,-94,4,1
18021221, Redmi,-93,3,13
18021221, UPC2203812,-92,4,1
18021221, UPC53FA795,-79,4,1
18021221, UPCC75E4EE,-82,4,11
18021221, UPC Wi-Free,-91,5,6
18021221, UPCEFAC398,-89,4,1
18021221, UPC Wi-Free,-88,5,1
18021221, UPC Wi-Free,-91,5,1
18021221, UPC Wi-Free,-92,5,6
18021221, aldebaran0341,-86,3,1
18021221, fth-89239,-91,3,1
18021221, aqp-71511,-91,3,1
18021221, UPC Wi-Free,-88,5,1
18021221, FMEL,-85,3,13
18021221, FMEL,-90,3,1
18021221, UPC Wi-Free,-81,5,11
18021221, Sunrise_2.4GHz_01B05E,-90,4,1
18021221, DIRECT-AP[TV][LG]60LB580V-ZM,-88,3,1
18021221, UPC8461370,-90,4,1
18021221, RCProductions-EXT pour Ariane,-88,4,13
18021221, RCProductions-EXT,-89,4,13
18021222, UPC2137701,-90,4,1
18021228, Redmi,-87,3,13
18021228, UPC2137701,-85,4,1
18021228, ValdezSabando,-95,3,1
18021228, UPC53FA795,-84,4,1
18021228, DIRECT-AP[TV][LG]60LB580V-ZM,-87,3,1
18021228, kty-12802,-85,4,1
18021228, UPCEFAC398,-89,4,1
18021228, FMEL,-83,3,13
18021228, UPC Wi-Free,-85,5,1
18021228, UPC Wi-Free,-77,5,1
18021228, FMEL,-88,3,7
18021228, UPC4586505,-89,4,11
18021228, UPC Wi-Free,-88,5,1
18021228, RCProductions-EXT,-88,4,13
18021228, UPC Wi-Free,-83,5,6
18021228, UPC6F6F4C1,-83,4,6
18021228, visitor-49687,-84,3,1
18021228, FMEL,-90,3,4
18021228, UPC8461370,-78,4,1
18021228, FMEL,-87,3,4
18021228, teran_2.4,-85,3,6
18021228, UPC Wi-Free,-71,5,11
18021228, aqp-71511,-92,3,1
18021228, Konate,-91,4,1
18021228, TI BPL2 TRC,-92,3,2
18021228, UPC Wi-Free,-87,5,1
18021228, UPC3DF8B6F,-82,4,11
18021228, UPCC75E4EE,-70,4,11
18021228, UPC Wi-Free,-88,5,1
18021228, UPC Wi-Free,-82,5,11
18021228, UPC Wi-Free,-84,5,1
18021234, Redmi,-90,3,13
18021234, DIRECT-AP[TV][LG]60LB580V-ZM,-87,3,1
18021235, UPC Wi-Free,-81,5,6
18021235, UPCEFAC398,-85,4,1
18021235, UPCC75E4EE,-70,4,11
18021235, UPC8461370,-80,4,1
18021235, UPC Wi-Free,-82,5,1
18021235, UPC4586505,-89,4,11
18021235, HUAWEI-A267,-77,3,2
18021235, Galaxy A5104A1,-84,3,6
18021235, UPC6F6F4C1,-79,4,6
18021235, visitor-49687,-90,3,1
18021235, FRITZ!Box 7490,-88,3,6
18021235, UPC Wi-Free,-71,5,11
18021235, UPC Wi-Free,-86,5,11
18021235, RCProductions-EXT pour Yasmine,-89,4,13
18021235, FMEL,-86,3,13
18021235, Vrto expres,-73,3,11
18021235, RCProductions-EXT pour Ariane,-89,4,13
18021235, Vrto 2,-71,3,6
18021235, kty-12802,-89,4,1
18021235, UPC2137701,-91,4,1
18021241, UPC Wi-Free,-86,5,1
18021241, Redmi,-90,3,13
18021241, kty-12802,-86,4,1
18021241, UPC Wi-Free,-93,5,1
18021241, UPC53FA795,-92,4,1
18021241, DIRECT-AP[TV][LG]60LB580V-ZM,-83,3,1
18021241, UPC Wi-Free,-87,5,6
18021241, UPCEFAC398,-88,4,1
18021241, fth-89239,-87,3,6
18021241, RCProductions-EXT,-92,4,13
18021241, Vrto 2,-78,3,6
18021241, UPC4586505,-83,4,11
18021241, HUAWEI-A267,-84,3,2
18021241, UPC6F6F4C1,-87,4,6
18021241, visitor-49687,-86,3,1
18021241, Hoxha_WiFi,-90,4,1
18021241, RCProductions-EXT pour Ariane,-91,4,13
18021241, UPC Wi-Free,-82,5,11
18021241, UPC Wi-Free,-84,5,11
18021241, Konate,-92,4,1
18021241, TI BPL2 TRC,-86,3,2
18021241, UPCC75E4EE,-84,4,11
18021241, Vrto expres,-80,3,11
18021241, UPC48478BC,-91,4,1
18021241, UPC8D6737C,-89,4,6
18021241, UPC Wi-Free,-88,5,1
18021241, UPC Wi-Free,-90,5,1
18021247, Redmi,-87,3,13
18021247, UPC Wi-Free,-89,5,1
18021247, UPC Wi-Free,-87,5,6
18021247, UPC Wi-Free,-92,5,6
18021247, UPCEFAC398,-84,4,1
18021247, UPC6F6F4C1,-88,4,6
18021247, UPC Wi-Free,-92,5,1
18021247, UPC Wi-Free,-80,5,1
18021247, visitor-23996,-87,3,1
18021247, Hoxha_WiFi,-91,4,1
18021247, UPC Wi-Free,-82,5,1
18021247, Galaxy A5104A1,-89,3,6
18021247, fth-89239,-89,3,1
18021248, UPC Wi-Free,-85,5,1
18021248, visitor-49687,-86,3,1
18021248, UPC8461370,-80,4,1
18021248, UPC Wi-Free,-87,5,1
18021248, Error 404,-89,4,6
18021248, UPC Wi-Free,-94,5,1
18021248, UPC Wi-Free,-80,5,11
18021248, UPC4586505,-82,4,11
18021248, kty-12802,-87,4,1
18021248, aldebaran0341,-87,3,1
18021248, Vrto expres,-79,3,11
18021248, UPC Wi-Free,-79,5,11
18021248, Vrto 2,-77,3,6
18021248, UPC681C4FE,-90,4,1
18021248, UPCC75E4EE,-74,4,11
18021254, Redmi,-93,3,13
18021254, UPCC75E4EE,-82,4,11
18021254, UPC Wi-Free,-85,5,1
18021254, UPC Wi-Free,-84,5,6
18021254, UPCEFAC398,-89,4,1
18021254, fth-89239,-84,3,6
18021254, UPC Wi-Free,-86,5,1
18021254, UPC Wi-Free,-87,5,1
18021254, UPC Wi-Free,-82,5,1
18021254, fth-89239,-91,3,1
18021254, Galaxy A5104A1,-78,3,6
18021254, UPC Wi-Free,-88,5,6
18021254, UPC6F6F4C1,-84,4,6
18021254, UPC8461370,-86,4,1
18021254, UPC Wi-Free,-80,5,11
18021254, TI BPL2 TRC,-84,3,2
18021254, Vrto 2,-69,3,6
18021254, UPC681C4FE,-86,4,1
18021260, Redmi,-93,3,13
18021260, One can never have...,-89,3,9
18021260, UPC53FA795,-89,4,1
18021260, UPC Wi-Free,-91,5,6
18021260, UPC Wi-Free,-71,5,6
18021260, UPCEFAC398,-81,4,1
18021260, fth-89239,-81,3,6
18021260, UPC Wi-Free,-86,5,1
18021260, FMEL,-90,3,7
18021260, UPC4586505,-88,4,11
18021260, fth-89239,-77,3,1
18021260, UPC6F6F4C1,-69,4,6
18021260, UPC8461370,-88,4,1
18021260, UPC Wi-Free,-92,5,1
18021260, Error 404,-90,4,6
18021260, UPC Wi-Free,-93,5,11
18021261, UPC Wi-Free,-86,5,11
18021261, Konate,-87,4,1
18021261, TI BPL2 TRC,-82,3,2
18021261, FMEL,-86,3,12
18021261, UPC Wi-Free,-70,5,1
18021261, UPCC75E4EE,-92,4,11
18021261, Vrto 2,-86,3,6
18021261, UPC Wi-Free,-91,5,1
18021261, UPC Wi-Free,-94,5,1
18021267, Redmi,-91,3,13
18021267, UPCC75E4EE,-76,4,11
18021267, UPC Wi-Free,-74,5,6
18021267, RCProductions-EXT pour Ariane,-89,4,13
18021267, fth-89239,-74,3,6
18021267, UPC Wi-Free,-87,5,1
18021267, UPC Wi-Free,-86,5,1
18021267, UPC Wi-Free,-89,5,6
18021267, UPC Wi-Free,-76,5,1
18021267, fth-89239,-79,3,1
18021267, aed-65320,-90,3,1
18021267, Konate,-93,4,1
18021267, UPC6F6F4C1,-72,4,6
18021267, visitor-49687,-90,3,1
18021267, UPCEFAC398,-75,4,1
18021267, UPC8461370,-88,4,1
18021267, RCProductions-EXT pour Yasmine,-85,4,13
18021267, RCProductions-EXT,-84,4,13
18021267, UPC Wi-Free,-76,5,11
18021267, aqp-71511,-93,3,1
18021267, FMEL,-88,3,9
18021267, TI BPL2 TRC,-79,3,2
18021267, One can never have...,-92,3,9
18021267, UPC Wi-Free,-91,5,1
18021268, UPC Wi-Free,-95,5,11
18021268, kty-12802,-87,4,1
18021268, UPC681C4FE,-91,4,1
18021268, FMEL,-91,3,4
18021273, Redmi,-96,3,13
18021273, aqp-71511,-87,3,1
18021273, UPC Wi-Free,-83,5,1
18021273, UPCC75E4EE,-85,4,11
18021274, UPC Wi-Free,-66,5,6
18021274, UPCEFAC398,-72,4,1
18021274, fth-89239,-79,3,6
18021274, UPC Wi-Free,-90,5,1
18021274, visitor-23996,-89,3,1
18021274, UPC4586505,-89,4,11
18021274, fth-89239,-83,3,1
18021274, aed-65320,-85,3,1
18021274, HUAWEI_B818_9053,-87,3,8
18021274, UPC6F6F4C1,-66,4,6
18021274, UPC Wi-Free,-86,5,11
18021274, UPC Wi-Free,-88,5,11
18021274, TI BPL2 TRC,-87,3,2
18021274, RCProductions-EXT,-87,4,13
18021274, RCProductions-EXT pour Yasmine,-88,4,13
18021280, visitor-23996,-87,3,1
18021280, UPCC75E4EE,-92,4,11
18021280, kty-12802,-76,4,1
18021280, UPC Wi-Free,-86,5,6
18021280, UPC7482BAC,-89,4,6
18021280, UPC Wi-Free,-94,5,1
18021280, UPC Wi-Free,-75,5,6
18021280, aldebaran0341,-85,3,1
18021280, fth-89239,-91,3,1
18021280, aed-65320,-81,3,1
18021280, HUAWEI_B818_9053,-82,3,8
18021280, UPC6F6F4C1,-83,4,6
18021280, FMEL,-89,3,4
18021280, FMEL,-91,3,13
18021280, FMEL,-89,3,4
18021280, aldebaran0341,-92,3,6
18021280, aqp-71511,-77,3,1
18021280, FMEL,-91,3,12
18021280, RCProductions-EXT,-91,4,13
18021280, UPC8D6737C,-79,4,6
18021280, UPC Wi-Free,-93,5,11
18021280, visitor-23996,-89,3,6
18021286, UPCC75E4EE,-80,4,11
18021287, UPC Wi-Free,-85,5,6
18021287, UPC Wi-Free,-92,5,1
18021287, UPC Wi-Free,-78,5,6
18021287, UPC4586505,-86,4,11
18021287, RCProductions-EXT,-91,4,13
18021287, UPC6F6F4C1,-87,4,6
18021287, visitor-49687,-75,3,1
18021287, FMEL,-86,3,4
18021287, FMEL,-90,3,13
18021287, FMEL,-77,3,4
18021287, FMEL,-87,3,1
18021287, UPC Wi-Free,-85,5,11
18021287, UPC Wi-Free,-89,5,11
18021287, FMEL,-91,3,9
18021287, FMEL,-85,3,10
18021287, kty-12802,-76,4,1
18021287, UPCB5D675F,-94,4,1
18021287, HUAWEI-E010-2.4G,-91,3,9
18021287, UPC2203812,-92,4,1
18021287, RCProductions-EXT pour Yasmine,-90,4,13
18021287, RCProductions-EXT pour Ariane,-92,4,13
18021287, HomeSweetHome,-92,3,8
18021287, FMEL,-77,3,7
18021288, visitor-23996,-88,3,6
18021288, aed-65320,-90,3,1
18021288, HUAWEI_B818_9053,-83,3,8
18021288, FMEL,-86,3,13
18021288, aldebaran0341,-87,3,6
18021288, aqp-71511,-91,3,1
18021288, FMEL,-87,3,12
18021288, UPC8D6737C,-81,4,6
18021288, aldebaran0341,-66,3,1
18021288, visitor-23996,-65,3,1
18021294, visitor-23996,-75,3,1
18021294, aldebaran0341,-83,3,6
18021294, UPCC75E4EE,-88,4,11
18021294, kty-12802,-89,4,1
18021294, RCProductions-EXT pour Ariane,-91,4,13
18021294, UPC Wi-Free,-83,5,6
18021294, RCProductions-EXT,-93,4,13
18021294, visitor-23996,-80,3,6
18021294, aldebaran0341,-76,3,1
18021294, nli-86919,-89,3,6
18021294, aed-65320,-89,3,1
